DATE,VALUE
2001-11-30,2511.78
2001-12-31,2639.99
2002-01-31,2797.83
2002-02-28,2810.93
2002-03-31,2917.96
2002-04-30,2704.72
2002-05-31,2749.26
2002-06-30,2731.64
2002-07-31,2370.05
2002-08-31,2265.63
2002-09-30,2151.07
2002-10-31,2260.07
2002-11-30,2360.62
2002-12-31,2309.96
2003-01-31,2173.35
2003-02-28,2049.05
2003-03-31,2131.21
2003-04-30,2408.87
2003-05-31,2486.35
2003-06-30,2412.86
2003-07-31,2622.63
2003-08-31,2683.24
2003-09-30,2673.86
2003-10-31,2913.11
2003-11-30,2921.23
2003-12-31,3007.05
2004-01-31,2885.95
2004-02-29,2902.19
2004-03-31,2895.43
2004-04-30,2886.44
2004-05-31,2948.01
2004-06-30,3204.31
2004-07-31,3111.69
2004-08-31,3105.46
2004-09-30,3243.51
2004-10-31,3497.42
2004-11-30,3658.71
2004-12-31,3798.05
2005-01-31,3598.48
2005-02-28,3726.65
2005-03-31,3715.97
2005-04-30,3426.44
2005-05-31,3599.58
2005-06-30,3487.76
2005-07-31,3799.95
2005-08-31,3680.86
2005-09-30,3740.55
2005-10-31,3815.46
2005-11-30,4113.80
2005-12-31,4196.03
2006-01-31,4367.54
2006-02-28,4436.39
2006-03-31,4568.00
2006-04-30,4664.49
2006-05-31,4669.65
2006-06-30,4928.89
2006-07-31,4381.99
2006-08-31,4282.94
2006-09-30,4453.46
2006-10-31,4726.61
2006-11-30,4727.42
2006-12-31,4560.20
2007-01-31,4916.82
2007-02-28,4863.52
2007-03-31,4810.70
2007-04-30,5037.35
2007-05-31,5292.82
2007-06-30,5098.88
2007-07-31,5030.02
2007-08-31,4878.75
2007-09-30,4836.32
2007-10-31,4907.96
2007-11-30,4661.29
2007-12-31,4570.55
2008-01-31,4751.94
2008-02-29,4550.58
2008-03-31,4783.88
2008-04-30,5168.13
2008-05-31,5437.54
2008-06-30,4948.03
2008-07-31,5071.91
2008-08-31,5103.40
2008-09-30,4616.01
2008-10-31,3885.83
2008-11-30,3512.20
2008-12-31,3537.15
2009-01-31,2965.69
2009-02-28,2499.07
2009-03-31,2684.08
2009-04-30,3144.15
2009-05-31,3202.45
2009-06-30,3234.56
2009-07-31,3579.99
2009-08-31,3667.16
2009-09-30,3799.84
2009-10-31,3613.34
2009-11-30,3937.89
2009-12-31,4099.63
2010-01-31,3895.53
2010-02-28,4134.57
2010-03-31,4374.62
2010-04-30,4670.92
2010-05-31,4336.06
2010-06-30,4007.84
2010-07-31,4422.94
2010-08-31,4122.63
2010-09-30,4522.32
2010-10-31,4754.29
2010-11-30,4855.78
2010-12-31,5106.75
2011-01-31,5025.11
2011-02-28,5084.90
2011-03-31,5299.89
2011-04-30,5514.87
2011-05-31,5469.55
2011-06-30,5423.82
2011-07-31,5184.05
2011-08-31,4666.96
2011-09-30,4189.37
2011-10-31,4892.57
2011-11-30,4946.17
2011-12-31,5019.69
2012-01-31,5319.14
2012-02-29,5153.16
2012-03-31,5253.16
2012-04-30,5230.24
2012-05-31,5074.70
2012-06-30,5209.18
2012-07-31,5088.34
2012-08-31,5007.49
2012-09-30,4892.62
2012-10-31,5085.03
2012-11-30,5119.11
2012-12-31,5306.77
2013-01-31,5804.23
2013-02-28,5993.35
2013-03-31,.
2013-04-30,6177.95
2013-05-31,6290.18
2013-06-30,6173.86
2013-07-31,6461.80
2013-08-31,6249.88
2013-09-30,6582.43
2013-10-31,6975.18
2013-11-30,7235.69
2013-12-31,7400.57
2014-01-31,7466.03
